,date,index
0,2021-06-29,2395
1,2021-06-30,2263
2,2021-07-01,1787
3,2021-07-02,1878
4,2021-07-03,1894
5,2021-07-04,2024
6,2021-07-05,2005
7,2021-07-06,1807
8,2021-07-07,1720
9,2021-07-08,1490
10,2021-07-09,1193
11,2021-07-10,1193
12,2021-07-11,1177
13,2021-07-12,1221
14,2021-07-13,1282
15,2021-07-14,1258
16,2021-07-15,1208
17,2021-07-16,1171
18,2021-07-17,1157
19,2021-07-18,1276
20,2021-07-19,1252
21,2021-07-20,1790
22,2021-07-21,2016
23,2021-07-22,1961
24,2021-07-23,1496
25,2021-07-24,1591
26,2021-07-25,1608
27,2021-07-26,1404
28,2021-07-27,1200
29,2021-07-28,1156
30,2021-07-29,1113
31,2021-07-30,1136
32,2021-07-31,1094
33,2021-08-01,1076
34,2021-08-02,1101
35,2021-08-03,1135
36,2021-08-04,1099
37,2021-08-05,1082
38,2021-08-06,1094
39,2021-08-07,1062
40,2021-08-08,1054
41,2021-08-09,1112
42,2021-08-10,1101
43,2021-08-11,1128
44,2021-08-12,1106
45,2021-08-13,1097
46,2021-08-14,1090
47,2021-08-15,1069
48,2021-08-16,1085
49,2021-08-17,1098
50,2021-08-18,1122
51,2021-08-19,1115
52,2021-08-20,1130
53,2021-08-21,1323
54,2021-08-22,1226
55,2021-08-23,1203
56,2021-08-24,1186
57,2021-08-25,1127
58,2021-08-26,1149
59,2021-08-27,1084
60,2021-08-28,1131
61,2021-08-29,1157
62,2021-08-30,1191
63,2021-08-31,1153
64,2021-09-01,1111
65,2021-09-02,1095
66,2021-09-03,1093
67,2021-09-04,1129
68,2021-09-05,1154
69,2021-09-06,1165
70,2021-09-07,1139
71,2021-09-08,1663
72,2021-09-09,1082
73,2021-09-10,1137
74,2021-09-11,1122
75,2021-09-12,1106
76,2021-09-13,1101
77,2021-09-14,1134
78,2021-09-15,1160
79,2021-09-16,1180
80,2021-09-17,1270
81,2021-09-18,1394
82,2021-09-19,1188
83,2021-09-20,1162
84,2021-09-21,1206
85,2021-09-22,1250
86,2021-09-23,1213
87,2021-09-24,1229
88,2021-09-25,1082
89,2021-09-26,1072
90,2021-09-27,1034
91,2021-09-28,1290
92,2021-09-29,1108
93,2021-09-30,1045
94,2021-10-01,1082
95,2021-10-02,1063
96,2021-10-03,1042
97,2021-10-04,1052
98,2021-10-05,1081
99,2021-10-06,1063
100,2021-10-07,930
101,2021-10-08,1051
102,2021-10-09,911
103,2021-10-10,906
104,2021-10-11,920
105,2021-10-12,807
106,2021-10-13,761
107,2021-10-14,758
108,2021-10-15,930
109,2021-10-16,980
110,2021-10-17,1007
111,2021-10-18,909
112,2021-10-19,780
113,2021-10-20,847
114,2021-10-21,756
115,2021-10-22,872
116,2021-10-23,957
117,2021-10-24,887
118,2021-10-25,825
119,2021-10-26,817
120,2021-10-27,731
121,2021-10-28,678
122,2021-10-29,819
123,2021-10-30,748
124,2021-10-31,760
125,2021-11-01,717
126,2021-11-02,728
127,2021-11-03,709
128,2021-11-04,737
129,2021-11-05,797
130,2021-11-06,748
131,2021-11-07,725
132,2021-11-08,716
133,2021-11-09,705
134,2021-11-10,722
135,2021-11-11,730
136,2021-11-12,768
137,2021-11-13,877
138,2021-11-14,751
139,2021-11-15,751
140,2021-11-16,843
141,2021-11-17,762
142,2021-11-18,949
143,2021-11-19,882
144,2021-11-20,932
145,2021-11-21,856
146,2021-11-22,770
147,2021-11-23,778
148,2021-11-24,749
149,2021-11-25,783
150,2021-11-26,930
151,2021-11-27,994
152,2021-11-28,846
153,2021-11-29,870
154,2021-11-30,840
155,2021-12-01,868
156,2021-12-02,708
157,2021-12-03,846
158,2021-12-04,919
159,2021-12-05,873
160,2021-12-06,853
161,2021-12-07,841
162,2021-12-08,814
163,2021-12-09,914
164,2021-12-10,930
165,2021-12-11,871
166,2021-12-12,827
167,2021-12-13,796
168,2021-12-14,732
169,2021-12-15,779
170,2021-12-16,791
171,2021-12-17,849
172,2021-12-18,807
173,2021-12-19,777
174,2021-12-20,770
175,2021-12-21,724
176,2021-12-22,838
177,2021-12-23,812
178,2021-12-24,868
179,2021-12-25,841
180,2021-12-26,888
181,2021-12-27,883
182,2021-12-28,852
183,2021-12-29,779
184,2021-12-30,761
185,2021-12-31,901
186,2022-01-01,1000
187,2021-06-29,439
188,2021-06-30,425
189,2021-07-01,371
190,2021-07-02,399
191,2021-07-03,330
192,2021-07-04,358
193,2021-07-05,420
194,2021-07-06,367
195,2021-07-07,377
196,2021-07-08,346
197,2021-07-09,239
198,2021-07-10,237
199,2021-07-11,218
200,2021-07-12,262
201,2021-07-13,293
202,2021-07-14,264
203,2021-07-15,237
204,2021-07-16,225
205,2021-07-17,200
206,2021-07-18,204
207,2021-07-19,276
208,2021-07-20,372
209,2021-07-21,336
210,2021-07-22,335
211,2021-07-23,287
212,2021-07-24,208
213,2021-07-25,194
214,2021-07-26,274
215,2021-07-27,228
216,2021-07-28,225
217,2021-07-29,202
218,2021-07-30,219
219,2021-07-31,179
220,2021-08-01,172
221,2021-08-02,209
222,2021-08-03,250
223,2021-08-04,212
224,2021-08-05,197
225,2021-08-06,211
226,2021-08-07,180
227,2021-08-08,155
228,2021-08-09,228
229,2021-08-10,226
230,2021-08-11,240
231,2021-08-12,215
232,2021-08-13,219
233,2021-08-14,193
234,2021-08-15,158
235,2021-08-16,191
236,2021-08-17,213
237,2021-08-18,229
238,2021-08-19,198
239,2021-08-20,208
240,2021-08-21,191
241,2021-08-22,186
242,2021-08-23,236
243,2021-08-24,250
244,2021-08-25,191
245,2021-08-26,220
246,2021-08-27,172
247,2021-08-28,188
248,2021-08-29,222
249,2021-08-30,254
250,2021-08-31,270
251,2021-09-01,237
252,2021-09-02,234
253,2021-09-03,222
254,2021-09-04,198
255,2021-09-05,198
256,2021-09-06,254
257,2021-09-07,240
258,2021-09-08,399
259,2021-09-09,223
260,2021-09-10,247
261,2021-09-11,216
262,2021-09-12,204
263,2021-09-13,237
264,2021-09-14,276
265,2021-09-15,301
266,2021-09-16,332
267,2021-09-17,335
268,2021-09-18,329
269,2021-09-19,242
270,2021-09-20,212
271,2021-09-21,211
272,2021-09-22,332
273,2021-09-23,324
274,2021-09-24,319
275,2021-09-25,216
276,2021-09-26,220
277,2021-09-27,220
278,2021-09-28,250
279,2021-09-29,231
280,2021-09-30,182
281,2021-10-01,182
282,2021-10-02,157
283,2021-10-03,157
284,2021-10-04,169
285,2021-10-05,200
286,2021-10-06,186
287,2021-10-07,182
288,2021-10-08,219
289,2021-10-09,187
290,2021-10-10,190
291,2021-10-11,208
292,2021-10-12,204
293,2021-10-13,191
294,2021-10-14,172
295,2021-10-15,183
296,2021-10-16,177
297,2021-10-17,159
298,2021-10-18,229
299,2021-10-19,180
300,2021-10-20,190
301,2021-10-21,186
302,2021-10-22,182
303,2021-10-23,180
304,2021-10-24,177
305,2021-10-25,207
306,2021-10-26,200
307,2021-10-27,182
308,2021-10-28,165
309,2021-10-29,184
310,2021-10-30,137
311,2021-10-31,140
312,2021-11-01,173
313,2021-11-02,184
314,2021-11-03,184
315,2021-11-04,155
316,2021-11-05,190
317,2021-11-06,135
318,2021-11-07,144
319,2021-11-08,188
320,2021-11-09,173
321,2021-11-10,173
322,2021-11-11,163
323,2021-11-12,168
324,2021-11-13,169
325,2021-11-14,127
326,2021-11-15,183
327,2021-11-16,193
328,2021-11-17,163
329,2021-11-18,225
330,2021-11-19,170
331,2021-11-20,121
332,2021-11-21,152
333,2021-11-22,172
334,2021-11-23,172
335,2021-11-24,172
336,2021-11-25,169
337,2021-11-26,161
338,2021-11-27,162
339,2021-11-28,120
340,2021-11-29,197
341,2021-11-30,194
342,2021-12-01,176
343,2021-12-02,177
344,2021-12-03,180
345,2021-12-04,154
346,2021-12-05,151
347,2021-12-06,193
348,2021-12-07,190
349,2021-12-08,166
350,2021-12-09,179
351,2021-12-10,168
352,2021-12-11,121
353,2021-12-12,133
354,2021-12-13,168
355,2021-12-14,162
356,2021-12-15,173
357,2021-12-16,194
358,2021-12-17,172
359,2021-12-18,133
360,2021-12-19,139
361,2021-12-20,172
362,2021-12-21,168
363,2021-12-22,175
364,2021-12-23,168
365,2021-12-24,163
366,2021-12-25,114
367,2021-12-26,123
368,2021-12-27,180
369,2021-12-28,190
370,2021-12-29,173
371,2021-12-30,169
372,2021-12-31,163
373,2022-01-01,137
374,2021-06-29,1956
375,2021-06-30,1838
376,2021-07-01,1416
377,2021-07-02,1479
378,2021-07-03,1564
379,2021-07-04,1666
380,2021-07-05,1585
381,2021-07-06,1440
382,2021-07-07,1343
383,2021-07-08,1144
384,2021-07-09,954
385,2021-07-10,956
386,2021-07-11,959
387,2021-07-12,959
388,2021-07-13,989
389,2021-07-14,994
390,2021-07-15,971
391,2021-07-16,946
392,2021-07-17,957
393,2021-07-18,1072
394,2021-07-19,976
395,2021-07-20,1418
396,2021-07-21,1680
397,2021-07-22,1626
398,2021-07-23,1209
399,2021-07-24,1383
400,2021-07-25,1414
401,2021-07-26,1130
402,2021-07-27,972
403,2021-07-28,931
404,2021-07-29,911
405,2021-07-30,917
406,2021-07-31,915
407,2021-08-01,904
408,2021-08-02,892
409,2021-08-03,885
410,2021-08-04,887
411,2021-08-05,885
412,2021-08-06,883
413,2021-08-07,882
414,2021-08-08,899
415,2021-08-09,884
416,2021-08-10,875
417,2021-08-11,888
418,2021-08-12,891
419,2021-08-13,878
420,2021-08-14,897
421,2021-08-15,911
422,2021-08-16,894
423,2021-08-17,885
424,2021-08-18,893
425,2021-08-19,917
426,2021-08-20,922
427,2021-08-21,1132
428,2021-08-22,1040
429,2021-08-23,967
430,2021-08-24,936
431,2021-08-25,936
432,2021-08-26,929
433,2021-08-27,912
434,2021-08-28,943
435,2021-08-29,935
436,2021-08-30,937
437,2021-08-31,883
438,2021-09-01,874
439,2021-09-02,861
440,2021-09-03,871
441,2021-09-04,931
442,2021-09-05,956
443,2021-09-06,911
444,2021-09-07,899
445,2021-09-08,1264
446,2021-09-09,859
447,2021-09-10,890
448,2021-09-11,906
449,2021-09-12,902
450,2021-09-13,864
451,2021-09-14,858
452,2021-09-15,859
453,2021-09-16,848
454,2021-09-17,935
455,2021-09-18,1065
456,2021-09-19,946
457,2021-09-20,950
458,2021-09-21,995
459,2021-09-22,918
460,2021-09-23,889
461,2021-09-24,910
462,2021-09-25,866
463,2021-09-26,852
464,2021-09-27,814
465,2021-09-28,1040
466,2021-09-29,877
467,2021-09-30,863
468,2021-10-01,900
469,2021-10-02,906
470,2021-10-03,885
471,2021-10-04,883
472,2021-10-05,881
473,2021-10-06,877
474,2021-10-07,748
475,2021-10-08,832
476,2021-10-09,724
477,2021-10-10,716
478,2021-10-11,712
479,2021-10-12,603
480,2021-10-13,570
481,2021-10-14,586
482,2021-10-15,747
483,2021-10-16,803
484,2021-10-17,848
485,2021-10-18,680
486,2021-10-19,600
487,2021-10-20,657
488,2021-10-21,570
489,2021-10-22,690
490,2021-10-23,777
491,2021-10-24,710
492,2021-10-25,618
493,2021-10-26,617
494,2021-10-27,549
495,2021-10-28,513
496,2021-10-29,635
497,2021-10-30,611
498,2021-10-31,620
499,2021-11-01,544
500,2021-11-02,544
501,2021-11-03,525
502,2021-11-04,582
503,2021-11-05,607
504,2021-11-06,613
505,2021-11-07,581
506,2021-11-08,528
507,2021-11-09,532
508,2021-11-10,549
509,2021-11-11,567
510,2021-11-12,600
511,2021-11-13,708
512,2021-11-14,624
513,2021-11-15,568
514,2021-11-16,650
515,2021-11-17,599
516,2021-11-18,724
517,2021-11-19,712
518,2021-11-20,811
519,2021-11-21,704
520,2021-11-22,598
521,2021-11-23,606
522,2021-11-24,577
523,2021-11-25,614
524,2021-11-26,769
525,2021-11-27,832
526,2021-11-28,726
527,2021-11-29,673
528,2021-11-30,646
529,2021-12-01,692
530,2021-12-02,531
531,2021-12-03,666
532,2021-12-04,765
533,2021-12-05,722
534,2021-12-06,660
535,2021-12-07,651
536,2021-12-08,648
537,2021-12-09,735
538,2021-12-10,762
539,2021-12-11,750
540,2021-12-12,694
541,2021-12-13,628
542,2021-12-14,570
543,2021-12-15,606
544,2021-12-16,597
545,2021-12-17,677
546,2021-12-18,674
547,2021-12-19,638
548,2021-12-20,598
549,2021-12-21,556
550,2021-12-22,663
551,2021-12-23,644
552,2021-12-24,705
553,2021-12-25,727
554,2021-12-26,765
555,2021-12-27,703
556,2021-12-28,662
557,2021-12-29,606
558,2021-12-30,592
559,2021-12-31,738
560,2022-01-01,863
